info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--5816-PuJpgRTDLIeE
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\Chromatic\Storybook_assignment\.storybook"
info => Loading 10 other files in "E:\Chromatic\Storybook_assignment\.storybook"
info => Adding stories defined in "E:\Chromatic\Storybook_assignment\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\Chromatic\Storybook_assignment\.storybook\storybook-init-framework-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\.storybook\preview.js-generated-config-entry.js E:\Chromatic\Storybook_assignment\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1350/1354 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 69% building 1350/1355 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\escape-html\index.js
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1351/1356 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1352/1356 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1353/1356 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1354/1356 modules 2 active E:\Chromatic\Storybook_assignment\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1357/1362 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1358/1362 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1359/1362 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active E:\Chromatic\Storybook_assignment\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1360/1363 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\node-fetch\browser.js
<s> [webpack.Progress] 69% building 1360/1364 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1362/1365 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 69% building 1362/1366 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 69% building 1362/1369 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1362/1370 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1363/1370 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1365/1370 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1366/1370 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1366/1371 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1366/1372 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1366/1373 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1366/1374 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1367/1374 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1367/1375 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1368/1375 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1369/1375 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1369/1376 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1369/1377 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1369/1378 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1370/1378 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1371/1378 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1372/1378 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1373/1378 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1374/1378 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1375/1378 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1376/1378 modules 2 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1377/1378 modules 1 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 70% building 1378/1378 modules 0 active 
<s> [webpack.Progress] 69% building 1378/1379 modules 1 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1378/1380 modules 2 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1378/1381 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1378/1382 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1378/1383 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1378/1384 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1378/1385 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1378/1386 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1378/1387 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1378/1388 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1378/1389 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1378/1390 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1378/1391 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1378/1392 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1378/1393 modules 15 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1378/1394 modules 16 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1378/1395 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 69% building 1378/1396 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 69% building 1378/1397 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 69% building 1378/1398 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 69% building 1378/1399 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 69% building 1378/1400 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1379/1400 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1380/1400 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1381/1400 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1382/1400 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1383/1400 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1384/1400 modules 16 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1385/1400 modules 15 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1386/1400 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1387/1400 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1388/1400 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1389/1400 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1390/1400 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1391/1400 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1392/1400 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1393/1400 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1394/1400 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1395/1400 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1396/1400 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1397/1400 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1398/1400 modules 2 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1399/1400 modules 1 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 70% building 1400/1400 modules 0 active 
<s> [webpack.Progress] 69% building 1400/1401 modules 1 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1400/1402 modules 2 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1400/1403 modules 3 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1400/1404 modules 4 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1400/1405 modules 5 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1400/1406 modules 6 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1400/1407 modules 7 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1400/1408 modules 8 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1400/1409 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1400/1410 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1400/1411 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1400/1412 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1400/1413 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1400/1414 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1400/1415 modules 15 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1400/1416 modules 16 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1400/1417 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1400/1418 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1400/1419 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1400/1420 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1400/1421 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 69% building 1400/1422 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1400/1423 modules 23 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1400/1424 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1400/1425 modules 25 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1400/1426 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1400/1427 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\@popperjs\core\lib\utils\format.js
